Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,cell_type
GO_Biological_Process_2023,Translation (GO:0006412),110/234,1.1090432143819745e-42,4.5348777036078923e-39,0,0,7.189529130324958,694.5450097011869,RPL4;RPL5;RPL30;RPL3;RPL31;RPL8;APEH;RPL10A;RPL9;RPS15;EEF1B2;RPS14;RPS16;RPL18A;RPL36AL;RPS18;CHCHD1;RPS13;RPS9;RPS7;RPS8;RPS5;RPS6;MRPS18B;MRPS18A;RPSA;MRPS18C;TUFM;RPL27;RPL26;AURKAIP1;RPL29;MRPL18;MRPL19;MRPL16;MRPL17;MRPL14;MRPL12;MRPL13;MRPL11;MRPL27;MRPL28;EEF2;MRPL24;MRPL22;RPS25;COPS5;RPL27A;RPS23;EIF4G1;MRPS17;MRPS15;MRPS16;MRPS14;MRPS11;MRPS12;MRPL38;MRPL39;MRPS10;MRPL36;MRPL37;MRPL34;MRPL35;MRPL41;MRPL4;RPS4X;RPL7A;MRPL40;MTG1;RACK1;MRPL9;TSFM;MRPS26;MRPS24;MRPS25;MRPS22;MRPS23;DHPS;MRPS2;RPS3A;MRPS7;MRPS6;MRPL43;MRPS5;EEF1G;MRPS9;MRPL51;EEF1D;ETF1;MRPS33;MRPS34;MRPL58;MRPL57;MRPL54;MRPL55;RPL14;RPS3;RPL13;IARS2;RPL15;RPS2;RPL18;RPL17;RPL19;GADD45GIP1;RWDD1;NDUFA7;RPL23A;DRG2;RPL26L1,CCD-IC-A
GO_Biological_Process_2023,Cellular Respiration (GO:0045333),56/85,1.327842955936502e-32,2.714774923412179e-29,0,0,15.352808988764044,1126.8833937689567,COX7B;NDUFA13;NDUFA11;NDUFA12;COX4I1;NDUFA10;ETFA;ETFB;COX6A1;COX7C;UQCRFS1;NDUFC2;SDHC;SDHA;COX6B1;NDUFS8;NDUFS7;NDUFS5;NDUFS4;NDUFS3;NDUFS2;SDHAF4;UQCRC2;NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB11;NDUFB5;NDUFB4;NDUFB3;COX7A2;UQCR11;COX5B;COX5A;MTLN;UQCRH;BLOC1S1;ETFRF1;CYC1;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;SURF1;NDUFA6;NDUFA5;MDH2;NDUFA4;NDUFA1;COX6C;UQCRQ;NDUFAB1;CYCS,CCD-IC-A
GO_Biological_Process_2023,Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775),49/70,1.3292893637503224e-30,1.8118214027916897e-27,0,0,18.501493428912784,1272.7715409302932,COX7B;NDUFA12;COX4I1;NDUFA10;COX6A1;COX7C;UQCRFS1;COA6;NDUFC2;SDHC;SDHD;SDHA;COX6B1;NDUFS8;NDUFS7;SDHAF2;NDUFS5;NDUFS4;NDUFS3;NDUFS2;UQCRC2;NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB5;NDUFB4;NDUFB3;COX7A2;UQCR11;COX5B;COX5A;UQCRH;CYC1;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;NDUFA5;UQCC3;NDUFA4;NDUFA1;COX6C;UQCRQ;NDUFAB1;CYCS,CCD-IC-A
GO_Biological_Process_2023,Mitochondrial Translation (GO:0032543),58/98,5.0568176793293925e-30,5.169331872694471e-27,0,0,11.531511470985157,777.8790408291776,MRPS17;MRPS15;MRPS16;MRPS14;MRPS11;MRPS12;MRPL38;MRPL39;MRPS10;MRPL36;MRPL37;MRPL34;MRPL35;MRPL4;MRPL41;MRPL40;MTG1;MRPL9;CHCHD1;TSFM;MRPS26;MRPS24;MRPS25;MRPS22;MRPS23;MRPS18B;MRPS18A;MRPS2;MRPS7;MRPS6;MRPL43;MRPS5;MRPS18C;TUFM;MRPS9;MRPL51;MRPL18;MRPS33;MRPL19;MRPS34;MRPL16;MRPL17;MRPL14;MRPL58;MTIF3;MRPL12;MRPL13;MRPL57;MRPL54;MRPL11;MRPL55;IARS2;GADD45GIP1;NDUFA7;MRPL27;MRPL28;MRPL24;MRPL22,CCD-IC-A
GO_Biological_Process_2023,Macromolecule Biosynthetic Process (GO:0009059),81/183,1.9121321886369006e-29,1.563741703867257e-26,0,0,6.359077540106952,420.5051227654291,RPL4;MRPS17;RPL5;RPL30;MRPS15;RPL3;ALAS1;MRPS16;RPL31;MRPS14;MRPS11;MRPS12;MRPL36;MRPL37;RPL10A;RPL8;MRPL34;RPL9;MRPL35;EEF1B2;RPS15;MRPL41;RPS4X;RPS14;RPL7A;RPS16;RPL18A;RPL36AL;RPS18;MRPL9;RPS13;TSFM;RPS9;RPS7;RPS8;RPS5;RPS6;DHPS;MRPS18B;MRPS18A;RPSA;RPS3A;MRPS7;MRPS6;MRPL43;MRPS5;MRPS18C;TUFM;EEF1G;MRPL51;EEF1D;RPL27;RPL26;RPL29;MRPL18;MRPS33;MRPL14;MRPL12;MRPL13;MRPL11;MRPL55;POLD2;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPL17;RPL19;MRPL27;MRPL28;RPL23A;EEF2;MRPL24;RPS25;COPS5;B4GAT1;RPL27A;EIF4G1;RPS23,CCD-IC-A
GO_Biological_Process_2023,Aerobic Electron Transport Chain (GO:0019646),47/68,5.168280327438462e-29,3.3957751471774987e-26,0,0,17.730442938142133,1154.826792560581,NDUFB9;COX7B;NDUFB8;NDUFB7;NDUFB10;NDUFB5;COX4I1;NDUFB4;NDUFA10;NDUFB3;COX7A2;UQCR11;COX6A1;COX5B;COX7C;COX5A;UQCRH;UQCRFS1;CYC1;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;NDUFA5;UQCC3;NDUFA4;NDUFA1;NDUFC2;SDHC;SDHD;SDHA;COX6C;COX6B1;NDUFS8;NDUFS7;SDHAF2;UQCRQ;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;NDUFS2;CYCS;UQCRC2,CCD-IC-A
GO_Biological_Process_2023,Peptide Biosynthetic Process (GO:0043043),74/158,5.813261440509292e-29,3.3957751471774987e-26,0,0,7.039236628044965,457.6547440804112,RPL4;MRPS17;RPL5;RPL30;MRPS15;RPL3;MRPS16;RPL31;MRPS14;MRPS11;MRPS12;MRPL36;MRPL37;RPL10A;RPL8;MRPL34;RPL9;MRPL35;RPS15;MRPL41;RPS4X;RPS14;RPL7A;RPS16;RPL18A;RPL36AL;RPS18;MRPL9;RPS13;RPS9;RPS7;RPS8;RPS5;RPS6;DHPS;MRPS18B;MRPS18A;RPSA;RPS3A;MRPS7;MRPS6;MRPL43;MRPS5;MRPS18C;MRPL51;RPL27;RPL26;RPL29;MRPL18;MRPS33;MRPL14;FURIN;MRPL12;MRPL13;MRPL11;MRPL55;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPL17;RPL19;GGT6;MRPL27;MRPL28;RPL23A;MRPL24;RPS25;COPS5;RPL27A;EIF4G1;RPS23,CCD-IC-A
GO_Biological_Process_2023,Mitochondrial Gene Expression (GO:0140053),56/103,1.974990650783152e-26,1.0094670963815384e-23,0,0,9.463370786516856,560.105202763662,MRPS17;MRPS15;MRPS16;MRPS14;MRPS11;MRPS12;MRPL38;MRPL39;MRPS10;MRPL36;MRPL37;MRPL34;MRPL35;MRPL4;MRPL41;MRPL40;MTG1;MRPL9;CHCHD1;MRPS26;MRPS24;MRPS25;MRPS22;MRPS23;MRPS18B;MRPS18A;MRPS2;MRPS7;MRPS6;MRPL43;MRPS5;MRPS18C;MRPS9;MRPL51;TFAM;MRPL18;MRPS33;MRPL19;MRPS34;MRPL16;MRPL17;MRPL14;MRPL58;MRPL12;MRPL13;MRPL57;MRPL54;MRPL11;MRPL55;IARS2;GADD45GIP1;NDUFA7;MRPL27;MRPL28;MRPL24;MRPL22,CCD-IC-A
GO_Biological_Process_2023,Oxidative Phosphorylation (GO:0006119),43/63,2.6479137568472395e-26,1.2030354835275957e-23,0,0,17.003060768543342,1001.3687451305744,NDUFB9;NDUFA13;NDUFB8;NDUFB7;NDUFA11;NDUFB10;NDUFA12;NDUFB11;NDUFB5;NDUFB4;NDUFA10;NDUFB3;UQCRH;ATP5F1B;NDUFV3;NDUFV2;ATP5MG;NDUFV1;NDUFA9;ATP5PF;NDUFA8;NDUFA7;ATP5PD;NDUFA6;NDUFA5;NDUFA1;NDUFC2;CHCHD10;SDHC;SDHD;SDHA;ATP5F1C;ATP5F1D;NIPSNAP2;NDUFS8;NDUFS7;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;ATP5PO;NDUFS2;UQCRC2,CCD-IC-A
GO_Biological_Process_2023,Proton Motive Force-Driven Mitochondrial ATP Synthesis (GO:0042776),39/53,5.971811563303774e-26,2.441873748234913e-23,0,0,21.998693768319104,1277.6876998769287,NDUFB9;NDUFA13;NDUFB8;NDUFB7;NDUFA11;NDUFB10;NDUFA12;NDUFB11;NDUFB5;NDUFB4;NDUFA10;NDUFB3;ATP5F1B;NDUFV3;NDUFV2;ATP5MG;NDUFV1;NDUFA9;ATP5PF;NDUFA8;NDUFA7;ATP5PD;NDUFA6;NDUFA5;NDUFA1;NDUFC2;SDHC;SDHD;SDHA;ATP5F1C;ATP5F1D;NDUFS8;NDUFS7;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;ATP5PO;NDUFS2,CCD-IC-A
GO_Biological_Process_2023,Proton Motive Force-Driven ATP Synthesis (GO:0015986),41/60,3.5840826441351985e-25,1.3323012665335297e-22,0,0,17.05122180451128,959.781300427169,NDUFB9;NDUFA13;NDUFB8;NDUFB7;NDUFA11;NDUFB10;NDUFA12;NDUFB11;NDUFB5;NDUFB4;NDUFA10;NDUFB3;ATP5MC3;ATP5MC1;ATP5F1B;NDUFV3;NDUFV2;ATP5MG;NDUFV1;NDUFA9;ATP5PF;NDUFA8;NDUFA7;ATP5PD;NDUFA6;NDUFA5;NDUFA1;NDUFC2;SDHC;SDHD;SDHA;ATP5F1C;ATP5F1D;NDUFS8;NDUFS7;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;ATP5PO;NDUFS2,CCD-IC-A
GO_Biological_Process_2023,Mitochondrial Respiratory Chain Complex Assembly (GO:0033108),49/90,2.4715232163694568e-23,8.421715359778923e-21,0,0,9.465665705044149,492.7316549068782,NDUFA13;NDUFA11;NDUFA10;ECSIT;TMEM223;AIFM1;UQCRFS1;COA8;COA5;NDUFC2;NDUFS8;NDUFS7;SCO1;SDHAF2;SCO2;NDUFS5;NDUFS4;SDHAF1;NDUFS3;TMEM126A;NDUFS2;SDHAF4;TMEM126B;SMIM20;COX19;NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB11;NDUFB5;NDUFB4;NDUFB3;OMA1;SAMM50;COX14;NDUFA9;COA3;NDUFA8;SURF1;NDUFA6;NDUFA5;UQCC3;UQCC2;NDUFA1;NDUFAF4;NDUFAB1;NDUFAF3;COX20,CCD-IC-A
GO_Biological_Process_2023,Aerobic Respiration (GO:0009060),38/59,5.103331075986163e-22,1.6051939053621097e-19,0,0,14.27773177929219,699.9940499315258,NDUFB9;NDUFA13;NDUFB8;NDUFB7;NDUFA11;NDUFB10;NDUFA12;NDUFB11;NDUFB5;NDUFB4;NDUFA10;NDUFB3;UQCRH;BLOC1S1;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;SURF1;NDUFA6;NDUFA5;MDH2;NDUFA1;NDUFC2;CHCHD10;SDHC;ATP5F1D;NIPSNAP2;NDUFS8;NDUFS7;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;NDUFS2;UQCRC2,CCD-IC-A
GO_Biological_Process_2023,Cytoplasmic Translation (GO:0002181),48/93,1.4816984258082206e-21,4.3276177593784383e-19,0,0,8.442573518435587,404.91509536700926,RPL4;EIF4A1;RPL5;RPL30;RPL3;RPL31;MRPS12;RPL10A;RPL8;RPL9;RPS15;RPS4X;RPL7A;RPS14;RPS16;RPL18A;RPL36AL;RPS18;RACK1;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPL17;RPS13;RPL19;RWDD1;RPS9;RPS7;RPS8;RPS5;RPS6;RPS3A;RPSA;RPL23A;RPS25;EIF3M;EIF3I;RPL27A;DRG2;ETF1;RPL27;RPL26;RPL29;RPL26L1;RPS23,CCD-IC-A
GO_Biological_Process_2023,Gene Expression (GO:0010467),94/296,3.387917628811538e-21,9.235463456140252e-19,0,0,3.7272406252970978,175.6800260894962,RPL4;MRPS17;RPL5;RPL30;MRPS15;RPL3;MRPS16;NXT1;RPL31;MRPS14;MRPS11;EIF4A3;MRPS12;MRPL36;MRPL37;RPL8;MRPL34;RPL10A;RPL9;MRPL35;RPS15;MRPL41;RPS4X;RPS14;RPL7A;RPS16;RPL18A;RPL36AL;RPS18;MRPL9;RPS13;RBM5;RPS9;RPS7;RPS8;RPS5;RPS6;DHPS;MRPS18B;DNTTIP2;MRPS18A;RPSA;RPS3A;MRPS7;MRPS6;MRPL43;MRPS5;THOC7;MRPS18C;MRPL51;HNRNPUL1;DNAJB11;RPL27;NCBP3;RPL26;RPL29;RBM8A;MRPL18;MRPS33;MRPL14;FURIN;MRPL12;MRPL13;TSPAN33;MRPL11;MRPL55;EXOSC7;EXOSC8;TPR;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPL17;EXOSC1;RPL19;MBTPS1;CHTOP;ALYREF;MRPL27;MRPL28;RPL23A;MRPL24;RPS25;SNRNP40;TSPAN14;COPS5;HNRNPF;RPL27A;STUB1;RPS23;EIF4G1,CCD-IC-A
GO_Biological_Process_2023,"Mitochondrial Electron Transport, NADH To Ubiquinone (GO:0006120)",25/34,4.4356673766688416e-17,1.1335902439499308e-14,0,0,21.80604806934594,821.0907888603032,NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB5;NDUFB4;NDUFA10;NDUFB3;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;NDUFA5;NDUFA4;NDUFC2;NDUFS8;NDUFS7;NDUFS5;NDUFAB1;NDUFS4;NDUFS3;NDUFS2,CCD-IC-A
GO_Biological_Process_2023,NADH Dehydrogenase Complex Assembly (GO:0010257),29/53,1.8916567317149148e-14,4.297213542212381e-12,0,0,9.49443087625814,300.0120363687221,NDUFB9;NDUFA13;NDUFB8;NDUFB7;NDUFA11;NDUFB10;NDUFB11;NDUFB5;NDUFB4;NDUFA10;NDUFB3;ECSIT;NDUFA9;NDUFA8;NDUFA6;NDUFA5;NDUFA1;NDUFC2;NDUFS8;NDUFS7;NDUFS5;NDUFAF4;NDUFS4;NDUFAB1;NDUFS3;TMEM126A;NDUFS2;NDUFAF3;TMEM126B,CCD-IC-A
GO_Biological_Process_2023,Mitochondrial Respiratory Chain Complex I Assembly (GO:0032981),29/53,1.8916567317149148e-14,4.297213542212381e-12,0,0,9.49443087625814,300.0120363687221,NDUFB9;NDUFA13;NDUFB8;NDUFB7;NDUFA11;NDUFB10;NDUFB11;NDUFB5;NDUFB4;NDUFA10;NDUFB3;ECSIT;NDUFA9;NDUFA8;NDUFA6;NDUFA5;NDUFA1;NDUFC2;NDUFS8;NDUFS7;NDUFS5;NDUFAF4;NDUFS4;NDUFAB1;NDUFS3;TMEM126A;NDUFS2;NDUFAF3;TMEM126B,CCD-IC-A
GO_Biological_Process_2023,Cytoplasmic Translational Initiation (GO:0002183),19/30,1.779745775453226e-11,3.830200250435916e-09,0,0,13.521903383972347,334.69368594096454,MCTS1;EIF4A1;SLBP;EIF2S2;MIF4GD;EIF3M;EIF5;EIF3K;EIF6;EIF3L;EIF3I;EIF3G;EIF3H;EIF2D;DHX29;EIF3F;EIF3D;EIF3B;EIF4G1,CCD-IC-A
GO_Biological_Process_2023,Protein Targeting To Mitochondrion (GO:0006626),27/59,3.7060623460190034e-11,7.577044466435851e-09,0,0,6.620854591836735,159.02277138311914,MTCH1;MTCH2;NDUFA13;TIMM9;TIMM13;TIMM10;MFF;TOMM20;TOMM22;TIMM50;SAMM50;AIFM1;GRPEL1;TIMM17A;TIMM17B;TSPO;PMPCA;DNAJC19;TIMM8B;FIS1;MTX2;PAM16;AIP;TIMM23;TIMM22;TIMM10B;TOMM5,CCD-IC-A
GO_Biological_Process_2023,Mitochondrion Organization (GO:0007005),49/162,7.23822714775151e-11,1.4093862289121868e-08,0,0,3.4204570685444224,79.86445634814903,LRRK2;PARK7;PHB2;TOMM20;TOMM22;CHCHD2;AIFM1;TIMM17A;TIMM17B;TSPO;MPV17;RAB5IF;BNIP3L;VPS13C;AIP;TIMM23;NIPSNAP2;HAX1;SLC25A4;ATPAF1;STOML2;MTFP1;TIMM9;TIMM13;COX7A2;OMA1;TIMM10;MFF;HSD17B10;TMEM70;RCC1L;TIMM50;TMEM242;RHOT2;SAMM50;UCP2;DNAJC19;TIMM8B;FIS1;MTX2;BNIP3;CHCHD10;ATP5F1D;HIGD2A;PINK1;FMC1;TMEM11;APEX1;TOMM5,CCD-IC-A
GO_Biological_Process_2023,Protein Transport (GO:0015031),76/313,9.611218111562455e-11,1.7682775848524223e-08,0,0,2.542422763760919,58.64226510540647,VPS29;ARF1;SYS1;TMEM167A;PDCD6;SNX13;MIA3;HIKESHI;SCAMP4;HERC2;CHMP1B;CHMP1A;ARL6IP5;TMED3;TIMM17A;TIMM17B;EIF2D;TMED1;ARL5A;RAB8A;TMED5;TMED4;YWHAH;TMED9;ARRDC1;STX8;PAM16;STX7;TIMM23;COPZ1;SCAMP2;DNM2;ARL4A;CTTN;ERP29;MYH9;OPTN;ABCG1;STX12;RAB5C;SAR1B;STXBP2;ARL1;NAPG;STX10;TIMM50;SNX4;SCFD1;SNX1;GRPEL1;KIF3A;SVBP;STX4;SNX7;RILP;SNX6;CTSA;GSDMD;DNAJC19;HSPA9;CD74;NPM1;AP3D1;RAB11B;IFT22;KRT18;SNX17;CHMP2B;RAB13;PPT1;CHMP2A;RAB18;RAB3GAP2;IFT27;RAB17;RAB5A,CCD-IC-A
GO_Biological_Process_2023,Intracellular Protein Transport (GO:0006886),78/325,9.946291135144463e-11,1.7682775848524223e-08,0,0,2.5045273192058675,57.68236048712077,RPAIN;VPS29;ARF1;NXT1;PDCD6;SNX13;HIKESHI;PHB2;MAIP1;PKD1;HERC2;KIF13B;TMED3;TIMM17A;AKT1;TIMM17B;EIF2D;HOMER3;TMED1;ARL5A;TMED5;APPL1;TMED4;YWHAH;TMED9;SYK;DESI1;STX8;PAM16;STX7;TIMM23;VPS37D;VPS37A;COPZ1;ARL4A;CTTN;ERP29;VPS25;VPS28;KPNB1;STX12;RAB5C;SAR1B;STXBP2;ARL1;PTTG1IP;NAPG;STX10;TIMM50;LMAN1;SCFD1;SNX1;GRPEL1;TPR;MVB12A;STX4;AP1M2;SNX6;CTSA;DNAJC19;HSPA9;CD74;NPM1;AP3D1;HPS4;SNF8;STAM;IFT22;SNX17;GIPC1;APEX1;RAB18;RAB3GAP2;IFT27;RANGRF;RAB17;RAB5A;RAN,CCD-IC-A
GO_Biological_Process_2023,Establishment Of Protein Localization To Mitochondrion (GO:0072655),22/44,2.809898240171381e-10,4.78736412669199e-08,0,0,7.833997343957503,172.2907742304701,DNAJC19;TIMM8B;FIS1;RALA;TIMM9;PAM16;TIMM13;AIP;TIMM23;TIMM10;MFF;TOMM20;HK1;TIMM50;TOMM22;PINK1;GRPEL1;TIMM17A;AKT1;TIMM17B;TSPO;TOMM5,CCD-IC-A
GO_Biological_Process_2023,Fatty Acid Beta-Oxidation (GO:0006635),23/49,5.556081961802822e-10,9.087527656724697e-08,0,0,6.931576616474756,147.71853643685137,ABCD4;ACADVL;ACOT8;ACAA2;ECHS1;ECI1;ECI2;HSD17B4;ETFA;PEX2;ETFB;HSD17B10;MTLN;ACAT2;ACAT1;HADHA;BDH2;IVD;ACADM;ACAA1;ACADS;CRAT;DECR1,CCD-IC-A
GO_Biological_Process_2023,Mitochondrial Transport (GO:0006839),24/53,5.924433126288518e-10,9.317310405151443e-08,0,0,6.486486486486487,137.81686003708808,DNAJC19;TIMM8B;FIS1;BAD;MTX2;TIMM9;BNIP3;AIP;TIMM13;TIMM23;SPG7;TIMM10;MFF;MAIP1;TOMM20;TOMM22;PINK1;TIMM17A;PPIF;TIMM17B;TSPO;SLC25A5;SLC25A4;TOMM5,CCD-IC-A
GO_Biological_Process_2023,Iron-Sulfur Cluster Assembly (GO:0016226),16/27,2.9550236919946953e-09,4.3153899559165386e-07,0,0,11.3717840658238,223.33910036924945,HSPA9;ISCA2;ISCA1;GLRX5;HSCB;CIAO3;CIAO1;NUBP2;NFU1;NFS1;NDUFAB1;FDX2;CIAO2A;CIAPIN1;CIAO2B;ISCU,CCD-IC-A
GO_Biological_Process_2023,Metallo-Sulfur Cluster Assembly (GO:0031163),16/27,2.9550236919946953e-09,4.3153899559165386e-07,0,0,11.3717840658238,223.33910036924945,HSPA9;ISCA2;ISCA1;GLRX5;HSCB;CIAO3;CIAO1;NUBP2;NFU1;NFS1;NDUFAB1;FDX2;CIAO2A;CIAPIN1;CIAO2B;ISCU,CCD-IC-A
GO_Biological_Process_2023,Inner Mitochondrial Membrane Organization (GO:0007007),18/34,3.615925740245751e-09,5.098455293746509e-07,0,0,8.800651789659744,171.06634722727603,HSPA9;TIMM8B;NDUFA13;UQCC3;MTX2;TIMM9;TIMM13;IMMT;TIMM22;GHITM;TIMM10;MICOS10;MAIP1;LETM1;TIMM10B;APOO;SAMM50;TMEM11,CCD-IC-A
GO_Biological_Process_2023,Protein Insertion Into Mitochondrial Membrane (GO:0051204),16/28,6.16280251720524e-09,8.399899830950744e-07,0,0,10.42354672553348,197.0543803588997,TIMM8B;MTCH1;MOAP1;MTCH2;NDUFA13;MTX2;TIMM9;TIMM13;TIMM22;TIMM10;MAIP1;TOMM20;TOMM22;TIMM10B;SAMM50;TOMM5,CCD-IC-A
GO_Biological_Process_2023,Energy Derivation By Oxidation Of Organic Compounds (GO:0015980),20/43,9.045139526611572e-09,1.1930830814295071e-06,0,0,6.805761206084265,126.04976390675192,COX7B;NDUFA4;COX4I1;GFPT1;COX7A2;UQCR11;COX5B;COX6A1;COX6C;COX5A;COX7C;MTLN;UQCRH;COX6B1;UQCRQ;NDUFS4;CYCS;SDHAF4;CYC1;UQCRC2,CCD-IC-A
GO_Biological_Process_2023,Formation Of Cytoplasmic Translation Initiation Complex (GO:0001732),11/14,1.0881336954274496e-08,1.390430837688388e-06,0,0,28.616152716593245,524.7119779395908,EIF3M;EIF5;EIF3K;EIF6;EIF3L;EIF3I;EIF3G;EIF3H;EIF3F;EIF3D;EIF3B,CCD-IC-A
GO_Biological_Process_2023,Ubiquitin-Dependent Protein Catabolic Process (GO:0006511),79/367,1.576427299918367e-08,1.9533367361715765e-06,0,0,2.1713987915026745,39.01030767817181,UBXN1;RNF14;UBE2D2;UBE2L6;FBXO21;PSMD8;PSMD9;NUB1;PSMD6;RNF115;PSMD7;RNF114;MAEA;PSMD4;PSMD2;CHMP1B;CHMP1A;UFD1;ELOC;FBXW5;ARRDC1;VPS37D;RAD23A;VPS37A;RBX1;DDB1;PSMA5;TOM1L1;PSMA6;RNF126;PSMA3;PSMA1;PSMA2;DDIT3;CHMP4A;RBCK1;VPS28;CHMP5;PSMD12;PSMD13;RNF8;NEDD8;RNF7;RNF5;PSMA7;ANAPC11;PSMB6;BAG6;PSMB7;ATXN3;RNF213;PSMB5;SHARPIN;OS9;PSMB2;PSMB3;PSMB1;MVB12A;PSMF1;KLHDC2;XBP1;NDFIP1;UBE2I;UBE2B;UBE2A;NTAN1;SPSB3;NSFL1C;PSMC5;PINK1;PSMC6;PSMC4;UBE2S;TOLLIP;CHMP2B;CHMP2A;UBA1;STUB1;RNF187,CCD-IC-A
GO_Biological_Process_2023,Fatty Acid Catabolic Process (GO:0009062),24/61,1.8138720507521077e-08,2.1814478869192254e-06,0,0,5.081703768456094,90.58247204196353,ABCD4;ACOT8;PHYH;ACAA2;ECHS1;ECI1;ECI2;HSD17B4;PEX2;AIG1;HSD17B10;MTLN;ACAT2;ACAT1;HADHA;NUDT7;BDH2;NUDT8;ILVBL;ACADM;ADTRP;ACAA1;ACADS;DECR1,CCD-IC-A
GO_Biological_Process_2023,Membrane Organization (GO:0061024),45/167,2.312291904121701e-08,2.7014175988438957e-06,0,0,2.902816064987243,51.03859377853634,GLTP;MTCH1;SAR1B;TOR1AIP2;NAPG;TIMM50;SNX3;SLC9A3R1;CLN3;SYNGR1;SYNGR2;SERP1;CHMP1B;CHMP1A;LMNA;MVB12A;AP2M1;S100A10;SH3GLB2;PRKCI;DBNL;ANXA2;GCA;EXOC7;AP3D1;VPS37D;PLAAT3;VPS37A;SNF8;STAM;DNM2;NSFL1C;REEP5;REEP3;LPCAT3;CHMP2B;CHMP2A;PPT1;EXOC3;CHMP4A;TLCD1;VPS25;VPS28;CHMP5;VAMP3,CCD-IC-A
GO_Biological_Process_2023,Protein Stabilization (GO:0050821),52/208,3.047035545354032e-08,3.460924540264621e-06,0,0,2.626439359952146,45.45450319278807,RPL5;GPI;HIP1;PARK7;PHB2;UXT;LAMP1;RUVBL1;FLOT1;GET1;COA8;CCT3;CCT2;CAMLG;RPS7;PIH1D1;GTPBP4;PDRG1;PYURF;PFDN2;PFN1;PPIB;PFDN4;CRYAB;GAPDH;PFDN5;STX12;GRN;TAF9;NAPG;BAG6;PDCD10;BAG1;CDC37L1;POLR2E;CCT8;CCT7;TSPAN1;RPL17;CCT5;UBE2B;HOXB-AS3;HPS4;HIP1R;EFNA1;PDCL3;PINK1;PRKRA;TNIP2;PIN1;STUB1;NOP53,CCD-IC-A
GO_Biological_Process_2023,Ribosome Biogenesis (GO:0042254),42/155,5.650367683106109e-08,6.244419853032671e-06,0,0,2.9226543139122634,48.77606130186497,RPL5;RPS19BP1;MRPS12;NOL7;MRPL36;MALSU1;RPS15;RRP7A;RPS4X;EXOSC7;RPS14;EMG1;RPS16;RPL14;GLUL;RPS13;RPS9;NPM1;RPS7;RPS8;PIH1D1;RPS5;RPS6;GTF3A;WDR74;DNTTIP2;RPS3A;EIF2S1;GTPBP4;MRPL22;RPS25;EBNA1BP2;CINP;SBDS;RPL27;PIN4;RPL26;DHX29;RBIS;NOP53;RPL26L1;RPS23,CCD-IC-A
GO_Biological_Process_2023,Mitochondrial Membrane Organization (GO:0007006),16/32,7.775134394606868e-08,8.366453826196706e-06,0,0,7.8158940397351,127.944231461303,HSPA9;BAD;MTX2;BNIP3;IMMT;GHITM;SPG7;MICOS10;MAIP1;TIMM50;LETM1;SAMM50;TMEM11;PPIF;SLC25A5;SLC25A4,CCD-IC-A
GO_Biological_Process_2023,Fatty Acid Oxidation (GO:0019395),21/52,8.202402441540783e-08,8.599903482938527e-06,0,0,5.301855552383671,86.50642001851601,ABCD4;PHYH;ACAA2;ECHS1;ECI1;ECI2;HSD17B4;PEX2;ADIPOR1;HSD17B10;MTLN;ACAT2;ADH5;ACAT1;HADHA;BDH2;ILVBL;ACADM;ACAA1;ACADS;DECR1,CCD-IC-A
GO_Biological_Process_2023,"Mitochondrial Electron Transport, Cytochrome C To Oxygen (GO:0006123)",11/16,1.0487594646768588e-07,1.0720943627659188e-05,0,0,17.16775330396476,275.89416740631674,COX7B;NDUFA4;COX4I1;CYCS;COX7A2;COX5B;COX6A1;COX6C;COX5A;COX7C;COX6B1,CCD-IC-A
